Symbol,Security Name,Tier,Price,Change %,Vol,Sec Type,Country,State
NEWC,NEW COLOMBIA RES INC,OTC Pink No Information,0.007500,96.281300,539166,Common Stock,Colombia,
DEWM,DEWMAR INTL BMC INC,OTC Pink Current,0.007380,451.449300,18326783,Common Stock,USA,Mississippi
PHOT,GROWLIFE INC,OTC Pink Current,0.007000,59.853400,2030274,Common Stock,USA,Washington
PFWI,PETRONE WORLDWIDE INC,OTCQB,0.006600,347.455700,633259,Common Stock,USA,Florida
UOIP,UNIFIEDONLINE INC,OTC Pink No Information,0.006600,26.289300,1356432,Common Stock,USA,Montana
RSII,RISING INDIA INC,OTC Pink Current,0.006500,29.014900,2113992,Common Stock,USA,Nebraska
OTTV,VIVA ENTERTAINMENT GROUP,OTC Pink Limited,0.006500,253.147700,491769581,Common Stock,USA,New York
INMG,INNOVATIV MEDIA GRP INC,OTC Pink Current,0.006300,59.100600,2993065,Common Stock,USA,California
BTGI,BULOVA TECHS GROUP INC,OTC Pink Current,0.006000,49.990500,1536308,Common Stock,USA,Florida
ILUS,ILUSTRATO PICTURES INTL,OTC Pink Current,0.006000,69.200600,189689,Common Stock,USA,Arizona
AEXE,AIM EXPLORATION INC,OTC Pink Current,0.005800,66.225800,456553,Common Stock,USA,Nevada
SMCE,SMC ENTERTAINMENT INC,OTC Pink No Information,0.005600,151.422100,190000,Common Stock,USA,California
PRGNF,PARAGON SHIPPING CL A ORD,OTCQB,0.005500,58.706300,635021,Foreign Ordinary Shares,Greece,
BDGN,BUDGET CENTER INC,OTC Pink Current,0.005500,38.178100,129405,Common Stock,USA,Nevada
HMPQ,HEMPAMERICANA INC,OTC Pink Limited,0.005500,38.417200,712360,Common Stock,USA,New York
BLTA,BALTIA AIR LINES INC,OTC Pink No Information,0.005200,36.483300,1362161,Common Stock,USA,New York
GEQU,GLOBAL EQUITY INTL INC,OTCQB,0.005000,43.817400,457800,Common Stock,United Arab Emirates,
MVTG,MANTRA VENTURE GROUP LTD,OTC Pink Current,0.005000,81.746700,1178801,Common Stock,Canada,British Columbia
ERFB,ERF WIRELESS INC,OTC Pink No Information,0.005000,74.143300,281000,Common Stock,USA,Texas
VRCI,VERDE SCIENCE INC,OTC Pink No Information,0.005000,27.661200,353400,Common Stock,USA,Texas
UPIN,UNIVERSAL PWR IND CORP,OTC Pink No Information,0.005000,88.855100,100000,Common Stock,USA,California
MYDX,"MYDX, INC",OTCQB,0.004900,34.045300,14186565,Common Stock,USA,California
SNDY,SOLOS ENDOSCOPY INC,OTC Pink Current,0.004900,484.396600,838501,Common Stock,USA,Massachusetts
GRSU,GREENHOUSE SLTSN INC,OTC Pink Current,0.004900,475.491400,102000,Common Stock,USA,Colorado
ELTZ,ELITE GROUP INC,OTC Pink Current,0.004770,89.187100,2852215,Common Stock,USA,Texas
WDRP,WANDERPORT CORP,OTC Pink Current,0.004500,32.926000,1148412,Common Stock,USA,California
CBMJ,CANNA CONSUMER GOODS INC,OTC Pink Current,0.004400,28.198200,138295,Common Stock,USA,Florida
STEV,STEVIA CORP,OTC Pink No Information,0.004300,184.223300,830285,Common Stock,USA,Indiana
GRPH,GRAPHITE CORP,OTC Pink No Information,0.004100,209.401100,347000,Common Stock,USA,New York
IDDR,IDDRIVEN INC,OTCQB,0.004000,37.133200,300409,Common Stock,USA,California
GCEI,GLOBAL CLEAN ENERGY INC,OTC Pink Current,0.004000,60.345100,1004400,Common Stock,USA,Texas
KIWB,KIWIBOX.COM INC,OTC Pink Current,0.003800,582.733800,717896,Common Stock,USA,New York
TLNUF,TELECORP INC ORD,OTC Pink Current,0.003800,64.057300,910000,Foreign Ordinary Shares,USA,New York
EDMC,EDUCATION MGMT CORP,OTC Pink No Information,0.003800,21.646100,110200,Common Stock,USA,Pennsylvania
ABCE,ABCO ENERGY INC,OTC Pink Current,0.003700,129.685100,1130370,Common Stock,USA,Arizona
SPCL,SOLARIS POWER CELLS INC,OTC Pink No Information,0.003700,83.886000,3752082,Common Stock,USA,California
LLBO,LIFELINE BIOTECHS INC NEW,OTC Pink Current,0.003600,57.855400,865602,Common Stock,USA,Nevada
EXAD,EXPERIENCE ART & DESIGN,OTC Pink Current,0.003600,234.393300,6202277,Common Stock,USA,Nevada
NNSR,NANOSENSORS INC,OTC Pink No Information,0.003600,56.437900,1161824,Common Stock,USA,California
XFUL,CONVERDE ENERGY USA INC,OTC Pink Current,0.003500,29.834700,130955,Common Stock,USA,Pennsylvania
CBAI,CORD BLOOD AMERICA INC,OTC Pink Current,0.003500,48.728300,193943,Common Stock,USA,Nevada
ESSE,EARTH SEARCH SCI INC,OTC Pink No Information,0.003500,65.316900,100000,Common Stock,USA,Montana
TRBO,TURBO GLOBAL PARTNERS,OTC Pink Current,0.003400,259.874700,3802528,Common Stock,USA,Nevada
VAPE,VAPE HOLDINGS INC,OTC Pink No Information,0.003400,67.832900,1887155,Common Stock,USA,California
LTSN,LTS NUTRACEUTIACALS INC,OTC Pink Current,0.003300,133.580700,2104169,Common Stock,USA,New Jersey
WRFX,WORLDFLIX INC,OTC Pink Current,0.003300,269.979500,3563250,Common Stock,USA,California
DTII,DEFENSE TECH INTL CORP,OTC Pink Current,0.003200,149.368000,1686656,Common Stock,USA,Nevada
PZOO,PAZOO INC,OTC Pink Current,0.003200,427.902500,1746359,Common Stock,USA,New Jersey
USPS,ULTIMATE SPORTS INC,OTC Pink No Information,0.003100,876.514400,418000,Common Stock,USA,Indiana
MJLB,ULTRACK SYSTEMS INC,OTC Pink Current,0.003000,44.180800,428398,Common Stock,Canada,Ontario
VGPR,VEGA BIOFUELS INC,OTC Pink Current,0.003000,65.960900,200000,Common Stock,USA,Georgia
FRZT,FREEZE TAG INC,OTC Pink Current,0.003000,139.483000,12863012,Common Stock,USA,California
DROP,FUSE SCIENCE INC,OTC Pink No Information,0.003000,27.272600,110014,Common Stock,USA,New York
INTK,INDUSTRIAL NANOTECH INC,OTC Pink No Information,0.003000,38.369200,161000,Common Stock,USA,Florida
GNIN,GREEN INNOVATIONS LTD,OTC Pink No Information,0.003000,67.262200,214774,Common Stock,USA,Florida
SSOF,SIXTY SIX OILFIELD SER,OTC Pink Current,0.002900,45.265300,4299263,Common Stock,USA,Oklahoma
VPOR,VAPOR GROUP INC,OTC Pink Current,0.002900,25.755000,7929255,Common Stock,USA,Florida
VTXB,VORTEX BRANDS CO,OTC Pink No Information,0.002900,532.221200,100000,Common Stock,USA,Colorado
UHLN,US HIGHLAND INC,OTC Pink No Information,0.002900,410.749900,22327912,Common Stock,USA,Georgia
UCPA,UNITED COMMUNS PRTNRS,OTC Pink Current,0.002800,36.510600,971266,Common Stock,USA,New York
MJTV,MICHAEL JAMES ENTERPRISES,OTC Pink Current,0.002800,93.032600,423508,Common Stock,USA,New Jersey
LIGA,LIG ASSETS INC,OTC Pink Current,0.002700,25.204500,1700000,Common Stock,USA,Texas
MYEC,MYECHECK INC,OTC Pink No Information,0.002680,72.844900,193600,Common Stock,USA,California
GBHL,GLOBAL ENTMT HOLDINGS INC,OTC Pink Current,0.002500,22.294400,275000,Common Stock,USA,Nevada
AVXT,AVAX TECHS INC,OTC Pink No Information,0.002500,50.239900,100000,Common Stock,USA,Pennsylvania
LVVV,LIVEWIRE ERGOGENICS INC,OTC Pink No Information,0.002500,121.356700,4672155,Common Stock,USA,California
LCLP,LIFE CLIPS INC,OTCQB,0.002400,123.712700,305496,Common Stock,USA,Florida
ACGX,ALLIANCE CREATIVE GRP INC,OTC Pink Current,0.002300,27.973400,4755409,Common Stock,USA,Illinois
HRRN,HE-5 RES CORP,OTC Pink Limited,0.002200,275.518800,22749076,Common Stock,USA,New York
AMLH,AMER LEISURE HLDGS INC,OTC Pink Limited,0.002200,26.299600,5593000,Common Stock,USA,Delaware
PLSB,PULSE BEVERAGE CORP,OTCQB,0.002100,58.309600,2423240,Common Stock,USA,Colorado
PMXO,PMX COMMUNITIES INC,OTC Pink Current,0.002100,19.069800,181400,Common Stock,USA,Florida
MFST,MEDIFIRST SOLUTIONS INC,OTC Pink Current,0.002000,99.603900,1144636,Common Stock,USA,New Jersey
ECOP,ECO-SHIFT POWER CORP,OTC Pink No Information,0.002000,732.361500,180000,Common Stock,Canada,Ontario
UITA,UTILICRAFT AEROSPACE INDS,OTC Pink No Information,0.002000,38.108300,152500,Common Stock,USA,Texas
CEGX,CARDINAL ENERGY GROUP,OTC Pink No Information,0.002000,20.349900,1012500,Common Stock,USA,Texas
LIQDQ,LIQUID HOLDINGS GROUP INC,OTC Pink No Information,0.002000,43.962700,1004000,Common Stock,USA,New Jersey
BVTK,BRAVATEK SOLUTIONS INC,OTC Pink No Information,0.001950,84.145000,116399083,Common Stock,USA,Texas
BLDV,BLUE DIAMOND VENTURES INC,OTC Pink Current,0.001900,35.768200,20522512,Common Stock,USA,Illinois
MAXD,MAX SOUND CORPORATION,OTC Pink Current,0.001900,181.236900,2945326,Common Stock,USA,California
EQLB,EQ LABS INC,OTC Pink No Information,0.001890,137.371300,715000,Common Stock,USA,Nevada
AVEW,"AVEW HOLDINGS, INC.",OTC Pink Current,0.001800,141.251800,5547500,Common Stock,USA,Texas
GEGI,GENESIS ELECTRONICS GRP,OTC Pink No Information,0.001800,124.900400,8535000,Common Stock,USA,New Jersey
FUTL,FUTURELAND CORP,OTC Pink Current,0.001700,165.754500,11916289,Common Stock,USA,Florida
VSYM,VIEW SYSTEMS INC,OTC Pink No Information,0.001640,91.136400,450000,Common Stock,USA,Maryland
SFRX,SEAFARER EXPLORATION CORP,OTC Pink Current,0.001620,102.827300,743000,Common Stock,USA,Florida
ADHC,AMER DIVRSFD HLDGS CORP,OTC Pink Current,0.001600,41.467100,400000,Common Stock,USA,California
SONT,SEEN ON SCREEN TV INC,OTC Pink Limited,0.001600,327.453800,235000,Common Stock,USA,Washington
EFLN,EFUEL EFN CORP NEW,OTC Pink Limited,0.001600,12.089900,345000,Common Stock,USA,Florida
ETBI,EASTGATE BIOTECH CORP,OTC Pink No Information,0.001600,49.017400,2106000,Common Stock,Canada,Ontario
HPTG,HYDROPHI TECHNOLOGIES GRP,OTC Pink No Information,0.001600,91.695300,1920501,Common Stock,USA,Georgia
ICBU,IMD COMPANIES INC,OTC Pink Current,0.001500,71.016900,1830000,Common Stock,USA,California
VGID,V GROUP INC,OTC Pink Current,0.001500,11.165900,104550,Common Stock,USA,California
VSPC,VIASPACE INC,OTC Pink Current,0.001500,66.357800,149905,Common Stock,USA,California
BONZ,BONANZA GOLDFIELDS CORP,OTC Pink Current,0.001500,15.510600,670000,Common Stock,USA,Nevada
QSIM,QUANTUMSPHERE INC,OTC Pink Current,0.001500,72.005300,4756368,Common Stock,USA,California
MJTK,CANNASYS INC,OTC Pink Current,0.001500,137.132000,7335590,Common Stock,USA,Colorado
LBYE,LIBERTY ENERGY CORP,OTC Pink No Information,0.001500,356.204300,460000,Common Stock,USA,Texas
TNGNQ,TENGION INC NEW,OTC Pink No Information,0.001500,53.497000,163500,Common Stock,USA,North Carolina
UPZS,UNIQUE PIZZA & SUBS  CORP,OTC Pink Current,0.001400,238.734300,1275267,Common Stock,USA,Pennsylvania
KRFG,KING RESOURCES INC,OTC Pink No Information,0.001400,103.993400,6848180,Common Stock,USA,Delaware
HVCW,HARRISON VICKERS&WATERMEL,OTC Pink No Information,0.001400,95.775800,155000,Common Stock,USA,Florida
INCT,INCAPTA INC,OTC Pink Current,0.001350,394.655600,511167,Common Stock,USA,California
OODH,ORION DIVERSIFIED HLDG,OTC Pink No Information,0.001350,219.326500,2000000,Common Stock,USA,Nevada
ONCI,ON4 COMMUNS INC,OTC Pink Current,0.001300,105.987100,35663452,Common Stock,USA,California
PSWR,PRISM SOFTWARE CORP,OTC Pink No Information,0.001300,673.002400,1022000,Common Stock,USA,California
CSOC,CADUCEUS SOFTWARE SYS CRP,OTC Pink No Information,0.001300,27.653600,691000,Common Stock,USA,Rhode Island
EMSF,EMS FIND INC,OTCQB,0.001200,132.444500,1316853,Common Stock,USA,Pennsylvania
QEDN,QED CONNECT INC,OTC Pink Current,0.001200,309.860600,44398502,Common Stock,USA,Florida
ERBB,AMERICAN GREEN INC,OTC Pink Current,0.001200,55.033200,50996893,Common Stock,USA,Arizona
VNUE,VNUE INC,OTC Pink Current,0.001100,40.095400,350000,Common Stock,USA,New York
SWHI,SW INNOVATIVE HLDGS NEW,OTC Pink Current,0.001100,96.777700,100151,Common Stock,USA,Texas
TXTM,PROTEXT MOBILITY INC,OTC Pink Limited,0.001100,55.451300,20149841,Common Stock,USA,Florida
STHC,SOUTHCORP CAPITAL INC,OTC Pink No Information,0.001100,335.685400,170000,Common Stock,USA,California
RPBC,REDPOINT BIO CORP,OTC Pink No Information,0.001100,75.050000,100000,Common Stock,USA,Pennsylvania
VCPS,VINCOMPASS CORP,OTC Pink Current,0.001000,396.044800,7896147,Common Stock,Taiwan,
MCZAF,MAD CATZ INTERACTIVE INC,OTC Pink Current,0.001000,47.389500,122157,Common Stock,USA,California
EFFI,EFFTEC INTL INC,OTC Pink Current,0.001000,56.590500,837000,Common Stock,USA,Nevada
TAUG,TAURIGA SCIENCES INC,OTC Pink Current,0.001000,271.331500,2309339,Common Stock,USA,Connecticut
EIPC,ENABLE IPC CORP,OTC Pink No Information,0.001000,241.185000,1180250,Common Stock,USA,California
XSNX,XSUNX INC,OTC Pink Current,0.000930,55.113200,216179,Common Stock,USA,California
TXHD,TEXTMUNICATION HLDGS INC,OTC Pink Current,0.000900,36.383800,3792250,Common Stock,USA,California
MEDT,MEDIATECHNICS CORP,OTC Pink Current,0.000900,52.446100,8715470,Common Stock,USA,Nevada
NOUV,NOUVEAU LIFE PHARMS INC,OTC Pink Current,0.000900,328.906800,1952999,Common Stock,USA,Florida
EXMT,ANYTHING TECHS MED INC,OTC Pink Current,0.000900,106.216800,906000,Common Stock,USA,California
BLKG,BLACK STALLION OIL & GAS,OTC Pink Current,0.000900,47.330800,2622200,Common Stock,USA,California
HIRU,HIRU CORP,OTC Pink Limited,0.000900,59.782400,5348334,Common Stock,USA,Colorado
RFMK,RAPID FIRE MARKETING INC,OTC Pink No Information,0.000900,792.881200,3281897,Common Stock,USA,Nevada
CYPW,CYCLONE POWER TECHS INC,OTC Pink No Information,0.000900,74.623900,2220322,Common Stock,USA,Florida
PFSD,PACIFIC SANDS INC,OTC Pink No Information,0.000900,127.709600,2916665,Common Stock,USA,Wisconsin
PSRU,PURESPECTRUM INC DE,OTC Pink No Information,0.000900,550.731200,36781645,Common Stock,USA,Arizona
FLPC,FIRST LIBERTY POWER CORP,OTC Pink No Information,0.000900,111.387300,334454,Common Stock,USA,Nevada
NPHC,NUTRA PHARMA CORP,OTCQB,0.000800,528.403400,80338534,Common Stock,USA,Florida
OPMZ,1PM INDUSTRIES INC,OTC Pink Current,0.000800,17.375300,1323222,Common Stock,USA,California
BIEL,BIOELECTRONICS CORP,OTC Pink Current,0.000800,30.869800,9617801,Common Stock,USA,Maryland
PSNX,PURESNAX INTL INC,OTC Pink Current,0.000800,62.854100,19954675,Common Stock,USA,New Jersey
ORRV,OCEANIC RESH & RCVRY INC,OTC Pink Limited,0.000800,49.164400,55434177,Common Stock,USA,Texas
BOTY,LINGERIE FIGHTNG CHMPNSHP,OTC Pink Limited,0.000800,72.519100,10436838,Common Stock,USA,Nevada
GLCO,GLOBAL LINKS CORP,OTC Pink No Information,0.000800,210.977200,173750,Common Stock,USA,Nevada
SWET,SOLAR WIND ENERGY TWR INC,OTC Pink No Information,0.000800,36.163600,1063053,Common Stock,USA,Maryland
ICTY,EYECITY.COM INC,OTC Pink No Information,0.000800,182.798400,21930572,Common Stock,USA,Florida
ADNY,ADINO ENERGY CORP,OTC Pink No Information,0.000800,49.442700,145000,Common Stock,USA,Texas
IBGR,NEXUS ENERGY SERVICES INC,OTC Pink No Information,0.000800,27.309500,5372839,Common Stock,USA,Texas
CNXS,CONNEXUS CORPORATION,OTC Pink No Information,0.000800,189.235400,28431313,Common Stock,USA,Tennessee
TONR,TONNER-ONE WORLD HOLDINGS,OTC Pink No Information,0.000800,795.907100,20241682,Common Stock,USA,Texas
LEXG,LITHIUM EXPLOR GRP INC,OTC Pink Current,0.000750,67.881900,30797467,Common Stock,USA,Arizona
IFAN,IFAN FINANCIAL INC,OTC Pink No Information,0.000750,27.277300,1135443,Common Stock,USA,California
IMTV,IMAGINATION TV INC,OTC Pink Current,0.000700,558.934700,160360165,Common Stock,USA,Wyoming
WTII,WATER TECHNOLOGIES INTL,OTC Pink Current,0.000700,187.737200,3149000,Common Stock,USA,Florida
FDBL,FRIENDABLE INC,OTC Pink Current,0.000700,24.115700,5396376,Common Stock,USA,Arizona
APHD,APPIPHANY TECHS HLDGS CRP,OTC Pink Current,0.000700,169.240100,3674000,Common Stock,USA,Utah
APYP,APPYEA INC,OTC Pink Current,0.000700,120.054300,1203976,Common Stock,USA,Texas
GYOG,GREEN ENE ENTERPRISES INC,OTC Pink Limited,0.000700,123.416200,24984746,Common Stock,USA,Florida
FROT,FALCONRIDGE OIL TECHS CP,OTC Pink No Information,0.000700,127.610100,566400,Common Stock,Canada,Ontario
JCDS,JC DATA SOLUTIONS INC,OTC Pink No Information,0.000700,3.753000,350000,Common Stock,USA,Texas
BIONQ,BIONITROGEN HLDGS CORP,OTC Pink No Information,0.000700,241.467700,1049220,Common Stock,USA,Florida
FLST,FUELSTREAM INC,OTC Pink No Information,0.000700,114.606900,750000,Common Stock,USA,Utah
BRAV,BRAVADA INTL LTD,OTC Pink No Information,0.000700,10.853400,1258802,Common Stock,USA,California
EXLA,HELMER DIRECTIONAL DRILL,OTC Pink No Information,0.000700,144.213400,3213911,Common Stock,USA,Idaho
VNTH,NANO MOBILE HEALTHCARE,OTC Pink No Information,0.000700,47.872200,2570072,Common Stock,USA,New York
COHO,CREDNOLOGY HOLDING CORP,OTC Pink Current,0.000600,72.353100,5294000,Common Stock,USA,Georgia
INCC,INTL CONSOL COS INC,OTC Pink Current,0.000600,259.769000,6554667,Common Stock,USA,Florida
GMGI,GOLDEN MATRIX GROUP,OTC Pink Current,0.000600,125.256900,1966820,Common Stock,USA,Nevada
CGAC,CODE GREEN APPAREL CORP,OTC Pink Current,0.000600,369.600900,6713584,Common Stock,USA,California
DIGX,DIG-IT UNDERGROUND INC,OTC Pink Current,0.000600,58.281700,58938922,Common Stock,USA,Texas
RCHAD,RICH PHARMA INC NEW,OTC Pink Current,0.000600,691.082400,5353965,Common Stock,USA,California
VTMB,VITAMIN BLUE INC,OTC Pink Current,0.000600,473.193600,1262500,Common Stock,USA,California
MMEG,MOMENTOUS ENT GRP INC,OTC Pink Current,0.000600,204.267600,23576998,Common Stock,USA,Texas
SHOM,STHN HOME MED INC,OTC Pink Limited,0.000600,14.288300,1479729,Common Stock,USA,New York
DEAC,ELITE DATA SERVICES INC,OTC Pink No Information,0.000600,25.812600,200000,Common Stock,USA,Colorado
ABPR,AIRBORNE SEC & PROT SVCS,OTC Pink No Information,0.000600,81.669000,101000,Common Stock,USA,Florida
PDGO,PARADIGM OIL & GAS INC,OTC Pink No Information,0.000600,126.869100,11347666,Common Stock,USA,Florida
ESPIQ,ESP RESOURCES INC,OTC Pink No Information,0.000600,22.483700,591100,Common Stock,USA,Louisiana
LGBS,LEGENDS BUSINESS GRP INC,OTC Pink No Information,0.000600,556.766700,5038966,Common Stock,USA,Nevada
BKEN,BAKKEN ENERGY CORP,OTC Pink No Information,0.000600,137.487200,10603987,Common Stock,USA,Nevada
XTRN,LAS VEGAS RAILWAY EXPRESS,OTC Pink Current,0.000550,49.400500,10928391,Common Stock,USA,Nevada
MGON,MEGOLA INC,OTC Pink No Information,0.000550,157.939400,205000,Common Stock,Canada,Ontario
AAPH,AMER PETRO-HUNTER INC,OTC Pink No Information,0.000550,42.735300,1627000,Common Stock,USA,Kansas
BTFL,MONARCH AMERICA INC,OTC Pink No Information,0.000550,66.881000,1944889,Common Stock,USA,Colorado
IBRC,IBRANDS CORP,OTC Pink Current,0.000500,52.794400,2626000,Common Stock,USA,California
USMJ,NORTH AMER CANNABIS HLDG,OTC Pink Current,0.000500,40.778800,38178250,Common Stock,USA,Texas
SDVI,SIGNATURE DEVICES INC,OTC Pink Current,0.000500,153.425300,6794000,Common Stock,USA,Wyoming
ASTI,ASCENT SOLAR TECH INC,OTC Pink Current,0.000500,68.067600,14657893,Common Stock,USA,Colorado
CUBV,CUBA BEVERAGE CO,OTC Pink Limited,0.000500,50.606000,61447768,Common Stock,USA,California
KALY,KALI INC,OTC Pink Limited,0.000500,352.274500,6797984,Common Stock,USA,Florida
FARE,WORLD MOTO INC,OTC Pink No Information,0.000500,272.268600,6821870,Common Stock,Thailand,
GMNI,GEMINI GROUP GLOBAL CORP,OTC Pink No Information,0.000500,22.436900,980260,Common Stock,USA,Texas
ZONX,ZONZIA MEDIA INC,OTC Pink No Information,0.000500,83.672700,350023,Common Stock,USA,Nevada
CSLI,CRITICAL SOLUTIONS INC,OTC Pink No Information,0.000500,245.903600,12031636,Common Stock,USA,Virginia
