Symbol,Security Name,Tier,Price,Change %,Vol,Sec Type,Country,State
EVRM,EVERMEDIA GROUP INC,OTC Pink No Information,0.000500,337.117500,4715000,Common Stock,USA,Massachusetts
LNGT,LASER ENERGETICS INC,OTC Pink No Information,0.000500,52.193200,2309250,Common Stock,USA,New Jersey
JAMN,JAMMIN JAVA CORP,OTC Pink No Information,0.000500,25.147100,7307039,Common Stock,USA,Colorado
USEI,US ENERGY INITIATIVES CRP,OTC Pink Current,0.000400,234.852300,19354973,Common Stock,USA,California
COTE,COATES INTERNATIONAL LTD,OTC Pink Current,0.000400,68.971600,34451260,Common Stock,USA,New Jersey
SEGI,SYCAMORE ENTMT GROUP INC,OTC Pink Current,0.000400,60.662600,296000,Common Stock,USA,Washington
SVTE,SERVICE TEAM INC,OTC Pink Current,0.000400,131.016600,28273172,Common Stock,USA,California
KNSC,KENERGY SCIENTIFIC INC,OTC Pink Limited,0.000400,37.151400,6341632,Common Stock,USA,Florida
NXMR,NEXTMART INC,OTC Pink No Information,0.000400,145.725100,350000,Common Stock,China,
CNNA,"CANAMED4PETS, INC",OTC Pink No Information,0.000400,3.600600,190000,Common Stock,Denmark,
ASFX,AMERICAN SCIENTFC RES,OTC Pink No Information,0.000400,449.662800,396000,Common Stock,USA,Florida
DRWN,A CLEAN SLATE INC,OTC Pink No Information,0.000400,64.134000,8308535,Common Stock,USA,Texas
NPWZ,NEAH POWER SYS INC,OTC Pink No Information,0.000400,30.891900,800500,Common Stock,USA,Washington
PGCX,VIRTUAL SOURCING INC,OTC Pink No Information,0.000400,62.625200,101000,Common Stock,USA,Kansas
BRNE,BORNEO RESOURCE INVST,OTC Pink No Information,0.000400,26.421800,290000,Common Stock,USA,Washington
TNKE,TANKE INC,OTC Pink No Information,0.000400,413.255200,14420800,Common Stock,USA,Nevada
TALK,ITALK INC,OTC Pink No Information,0.000400,25.389400,637613,Common Stock,USA,Florida
NSAV,NET SAVINGS LINK INC,OTC Pink No Information,0.000400,22.836600,7073573,Common Stock,USA,Pennsylvania
ABHI,AMBICOM HOLDINGS INC,OTC Pink No Information,0.000400,68.053600,2310255,Common Stock,USA,California
EWSI,E-WASTE SYSTEMS INC,OTC Pink No Information,0.000400,454.569000,13369715,Common Stock,USA,Nevada
ALKM,ALKAME HOLDINGS INC,OTC Pink No Information,0.000400,15.334700,7295514,Common Stock,USA,Nevada
SLNN,SALEEN AUTOMOTIVE INC,OTC Pink No Information,0.000400,46.083800,150000,Common Stock,USA,California
NUUU,REJUVEL BIO-SCIENCES INC,OTC Pink No Information,0.000400,842.971600,25524760,Common Stock,USA,Florida
CHZP,CHESS SUPERSITE CORP,OTC Pink Current,0.000300,128.796500,19000000,Common Stock,Canada,Ontario
PNOW,PURE HOSPITALITY SLTNS,OTC Pink Current,0.000300,138.976200,12169132,Common Stock,USA,New York
DNRG,DOMINOVAS ENERGY CORP,OTC Pink Current,0.000300,63.146700,25893372,Common Stock,USA,Georgia
RDAR,RAADR INC,OTC Pink Current,0.000300,206.062200,44090365,Common Stock,USA,Arizona
SANP,SANTO MINING CORP,OTC Pink Current,0.000300,96.352300,257574878,Common Stock,USA,Florida
AZFL,AMAZONAS FLORESTAL NEW,OTC Pink Current,0.000300,234.528000,3800085,Common Stock,USA,Florida
GTRL,GET REAL USA INC,OTC Pink Limited,0.000300,28.398600,810543,Common Stock,USA,California
GEGP,GOLD ENTMT GROUP INC,OTC Pink Limited,0.000300,164.552700,16500000,Common Stock,USA,Nevada
ANDI,ANDIAMO CORP,OTC Pink Limited,0.000300,314.827800,64366666,Common Stock,USA,Michigan
FTPM,420 PROPERTY MGMT INC,OTC Pink Limited,0.000300,24.760200,5009998,Common Stock,USA,California
IGNT,INGEN TECHS INC,OTC Pink No Information,0.000300,306.567200,1416783,Common Stock,USA,California
TRBD,TURBODYNE TECHS INC,OTC Pink No Information,0.000300,245.749800,3045998,Common Stock,USA,New York
PWLK,POWERLOCK INTL CORP,OTC Pink No Information,0.000300,710.938200,67839076,Common Stock,USA,California
EMBR,EMBARR DOWNS INC,OTC Pink No Information,0.000300,68.685100,721652,Common Stock,USA,California
AFTC,ALTERNATIVE FUEL TECHS,OTC Pink No Information,0.000300,15.718900,210000,Common Stock,USA,Michigan
HCEI,HEALTHY COFFEE INTL INC,OTC Pink No Information,0.000300,16.181400,100000,Common Stock,USA,California
EVRN,EVEROCK INC,OTC Pink No Information,0.000300,48.845800,1100001,Common Stock,USA,California
WEST,ANDALAY SOLAR INC,OTC Pink No Information,0.000300,629.545000,5679037,Common Stock,USA,California
APRU,APPLE RUSH COMP INC,OTC Pink No Information,0.000300,10.184700,670000,Common Stock,USA,Florida
EPXY,EPOXY INC,OTC Pink No Information,0.000300,296.566900,11295089,Common Stock,USA,Nevada
VGTL,VGTEL INC,OTC Pink No Information,0.000300,236.633200,1499999,Common Stock,USA,New York
PTOP,PEER TO PEER NETWORK,OTC Pink No Information,0.000300,71.146400,180000,Common Stock,USA,Massachusetts
LBTG,LIBERTY COAL ENERGY CORP,OTC Pink No Information,0.000300,20.061900,6646566,Common Stock,USA,California
ELAY,ELAYAWAY INC,OTC Pink No Information,0.000300,64.091500,1173000,Common Stock,USA,Florida
ADTM,ADAPTIVE MEDIAS INC,OTC Pink No Information,0.000300,82.752000,150000,Common Stock,USA,California
MLHC,M LINE HOLDINGS INC,OTC Pink No Information,0.000300,83.244400,500000,Common Stock,USA,California
MLCG,ML CAPITAL GROUP INC,OTC Pink No Information,0.000250,23.386200,1165555,Common Stock,USA,Florida
TRDX,TREND EXPLORATION INC,OTC Pink No Information,0.000210,188.903700,1004500,Common Stock,USA,New York
SCIE,SPECTRASCIENCE INC,OTC Pink Current,0.000200,291.517200,326402010,Common Stock,USA,California
ERHE,ERHC ENERGY INC,OTC Pink Current,0.000200,11.026100,9749999,Common Stock,USA,Texas
KGET,KLEANGAS ENERGY TECHS INC,OTC Pink Current,0.000200,108.812100,9849999,Common Stock,USA,California
LVGI,LIMITLESS VENTURE GP INC,OTC Pink Current,0.000200,37.098600,1311138,Common Stock,USA,Oklahoma
EVSV,ENVIRO-SERV INC,OTC Pink Current,0.000200,14.177300,19350249,Common Stock,USA,Florida
DLCR,KIBUSH CAPITAL CORP,OTC Pink Current,0.000200,187.408500,194837769,Common Stock,USA,Arizona
HAON,HALITRON INC,OTC Pink Current,0.000200,104.219400,1250000,Common Stock,USA,Connecticut
FBEC,FBEC WORLDWIDE INC,OTC Pink Current,0.000200,143.304200,54137049,Common Stock,USA,Wyoming
AWGI,AMBIENT WATER CORP,OTC Pink Current,0.000200,109.896900,3300000,Common Stock,USA,Washington
ECOB,ECO BUILDING PRODUCTS,OTC Pink Current,0.000200,158.692200,36129394,Common Stock,USA,California
ASCK,AUSCRETE CORP,OTC Pink Current,0.000200,114.569800,7499998,Common Stock,USA,Oregon
MRNJ,METATRON INC,OTC Pink Limited,0.000200,385.965700,178165050,Common Stock,USA,Delaware
NECA,NEW AMERICA ENERGY CORP,OTC Pink Limited,0.000200,67.868300,2685000,Common Stock,USA,Georgia
ICBT,ICBS LTD,OTC Pink No Information,0.000200,44.856800,200250,Common Stock,Canada,Quebec
AVTI,AVITAR INC,OTC Pink No Information,0.000200,223.826000,1000000,Common Stock,Canada,Alberta
IKTO,ITOKK INC,OTC Pink No Information,0.000200,726.363200,550000,Common Stock,Canada,British Columbia
ARTR,AIRTRONA INTL INC,OTC Pink No Information,0.000200,150.026000,12000000,Common Stock,Canada,Ontario
ZNTR,ZENTRIC INC,OTC Pink No Information,0.000200,11.236600,1088333,Common Stock,Canada,Ontario
ETEK,ECO-TEK GROUP INC,OTC Pink No Information,0.000200,21.819600,2385827,Common Stock,Canada,Ontario
UCHC,UNI CORE HLDGS CORP,OTC Pink No Information,0.000200,12.831000,1100000,Common Stock,China,
LDSR,LANDSTAR INC,OTC Pink No Information,0.000200,899.963400,2911605,Common Stock,China,
LDSI,LIFE DESIGN STA INTL INC,OTC Pink No Information,0.000200,184.343400,200000,Common Stock,USA,New York
HYBE,HYBRID ENERGY HLDGS INC,OTC Pink No Information,0.000200,307.906400,4521452,Common Stock,USA,Ohio
ECMH,ENCOMPASS HLDGS INC,OTC Pink No Information,0.000200,188.598200,100671,Common Stock,USA,Nevada
CCTL,COIN CITADEL,OTC Pink No Information,0.000200,66.431800,11981000,Common Stock,USA,Nevada
JMON,JAMES MONROE CAP CORP,OTC Pink No Information,0.000200,608.189100,1400000,Common Stock,USA,Utah
SMEV,SIMULATED ENVIR CNCPTS,OTC Pink No Information,0.000200,492.184900,300000,Common Stock,USA,Florida
MNZO,MANZO PHARMACEUTICALS INC,OTC Pink No Information,0.000200,651.606200,200000,Common Stock,USA,Florida
LGBI,CANNABIZ MOBILE INC,OTC Pink No Information,0.000200,39.860500,3090000,Common Stock,USA,Massachusetts
FPFI,FRESH PROMISE FOODS INC,OTC Pink No Information,0.000200,210.195100,315026765,Common Stock,USA,Georgia
UNVC,UNIVEC INC,OTC Pink No Information,0.000200,56.438000,2000000,Common Stock,USA,Maryland
TRSI,TROPHY RESOURCES INC,OTC Pink No Information,0.000200,149.394800,750000,Common Stock,USA,Georgia
VSHC,VISUAL HEALTHCARE CORP,OTC Pink No Information,0.000200,4.720100,500000,Common Stock,USA,Nevada
LYJN,LYRIC JEANS INC,OTC Pink No Information,0.000200,201.897100,152000,Common Stock,USA,California
BLLB,BELL BUCKLE HLDGS INC,OTC Pink No Information,0.000200,12.783100,250000,Common Stock,USA,Tennessee
AFPW,ALUMIFUEL POWER CORP NEW,OTC Pink No Information,0.000200,63.844000,7434199,Common Stock,USA,Colorado
WOFA,WISDOM HOMES AMERICA INC,OTC Pink No Information,0.000200,206.168100,1017975,Common Stock,USA,Texas
THRR,THRESHER INDUSTRIES INC,OTC Pink No Information,0.000200,308.092100,900000,Common Stock,USA,California
COBI,COMPASS BIOTECHS INC,OTC Pink No Information,0.000200,24.849300,35632538,Common Stock,USA,Utah
MDGC,MEDIAG3 INC,OTC Pink No Information,0.000200,114.468900,2502000,Common Stock,USA,Idaho
SNVP,SAVOY ENERGY CORP NEW,OTC Pink No Information,0.000200,29.051000,1020000,Common Stock,USA,Texas
AAGC,ALL AMERICAN GOLD CORP,OTC Pink No Information,0.000200,20.139100,2860000,Common Stock,USA,Florida
GGSM,GOLD AND GEMSTONE MNG INC,OTC Pink No Information,0.000200,696.820200,74589813,Common Stock,USA,Texas
TPNI,PULSE NETWORK INC,OTC Pink No Information,0.000200,610.752300,2431000,Common Stock,USA,Massachusetts
MJMJ,MARYJANE GROUP INC,OTC Pink No Information,0.000200,123.083100,6366498,Common Stock,USA,Colorado
BTDG,B2DIGITAL INC,OTC Pink Current,0.000100,220.501400,1500000,Common Stock,USA,Arizona
SPOM,SPO GLOBAL INC,OTC Pink Current,0.000100,45.443600,10000000,Common Stock,USA,Massachusetts
HCMC,HEALTHIER CHOICES MGMT,OTC Pink Current,0.000100,4.244200,2612500,Common Stock,USA,Florida
BCAP,BARON CAPITAL ENTERPRISE,OTC Pink Current,0.000100,4.564700,3000000,Common Stock,USA,Florida
BRSE,BROADSIDE ENTERPRISES INC,OTC Pink Current,0.000100,7.407800,4800000,Common Stock,USA,California
HBRM,HERBORIUM GROUP INC,OTC Pink Current,0.000100,177.240500,10515797,Common Stock,USA,New Jersey
INOH,IN OVATIONS HOLDINGS INC,OTC Pink Current,0.000100,131.279800,23335497,Common Stock,USA,New York
HIPH,AMERICAN PRM WATER CP,OTC Pink Current,0.000100,2.467400,12113293,Common Stock,USA,California
FNRC,1ST NRG CORP,OTC Pink Current,0.000100,84.958600,49000001,Common Stock,USA,Colorado
FCGD,FIRST COLOMBIA GLD CORP,OTC Pink Current,0.000100,20.254000,247144376,Common Stock,USA,Tennessee
ICNM,ICON MEDIA HOLDINGS INC,OTC Pink Current,0.000100,4.941500,22115800,Common Stock,USA,North Carolina
IDGC,IDGLOBAL CORP,OTC Pink Current,0.000100,7.448000,2515800,Common Stock,USA,Illinois
TXHE,TEXHOMA ENERGY INC,OTC Pink Current,0.000100,134.017500,22847999,Common Stock,USA,Texas
PPJE,PPJ HEALTHCARE ENTERPRISE,OTC Pink Current,0.000100,159.234500,10000173,Common Stock,USA,Florida
FILM,CRE8TIVE WORKS INC,OTC Pink Current,0.000100,144.589800,17964999,Common Stock,USA,Arizona
ELRA,ELRAY RESOURCES INC,OTC Pink Current,0.000100,12.472900,515800,Common Stock,USA,Nevada
SIML,SIMALTUS CORPORATION,OTC Pink Current,0.000100,211.761200,91066999,Common Stock,USA,California
ISBG,INTL SPIRIT & BEV GROUP,OTC Pink Current,0.000100,76.018900,52841199,Common Stock,USA,Texas
GLLK,GOLD LAKES CORP,OTC Pink Current,0.000100,9.979500,9380000,Common Stock,USA,Ohio
TPAC,TRANS-PACIFIC AEROSPACE,OTC Pink Current,0.000100,243.862100,1100000,Common Stock,USA,California
GDGI,GREENWAY DESIGN GRP INC,OTC Pink Current,0.000100,67.584700,8915000,Common Stock,USA,Arizona
CHIT,CHERUBIM INTERESTS INC,OTC Pink Current,0.000100,8.806800,5430000,Common Stock,USA,Texas
ASKE,ALASKA PACIFIC ENERGY,OTC Pink Current,0.000100,111.778300,1000000,Common Stock,USA,Florida
MYLI,MUSIC OF YOUR LIFE INC,OTC Pink Current,0.000100,100.842700,1000000,Common Stock,USA,Nevada
DRNK,NOHO INC,OTC Pink Current,0.000100,3.171400,1500000,Common Stock,USA,Arizona
PKGM,POCKET GAMES INC,OTC Pink Current,0.000100,18.317400,8219800,Common Stock,USA,New York
WNBD,WINNING BRANDS CORP,OTC Pink Limited,0.000100,28.517900,31860122,Common Stock,Canada,Ontario
EEGI,ELINE ENTMT GROUP INC,OTC Pink Limited,0.000100,6.731500,1000000,Common Stock,USA,Arizona
FWDG,FUTUREWORLD CORP,OTC Pink Limited,0.000100,24.385000,45364971,Common Stock,USA,Florida
FDFT,FOODFEST INTL 2000 INC,OTC Pink Limited,0.000100,20.922400,890000,Common Stock,USA,California
UNGS,SYLIOS CORP,OTC Pink Limited,0.000100,18.648700,2406700,Common Stock,USA,Florida
IHSI,INTELLIGENT HIGHWAY SOLU,OTC Pink Limited,0.000100,147.585100,662124797,Common Stock,USA,California
EKWX,EKWAN-X INC,OTC Pink No Information,0.000100,211.185800,4750000,Common Stock,Canada,Ontario
CPOW,CLEAN POWER CONCEPTS INC,OTC Pink No Information,0.000100,197.178300,7003800,Common Stock,Canada,Alberta
KALO,KALLO INC,OTC Pink No Information,0.000100,9.949400,10000000,Common Stock,Canada,Ontario
DRGV,DRAGON CAPITAL GROUP CORP,OTC Pink No Information,0.000100,11.922900,10000000,Common Stock,China,
NEWLF,NEWLEAD HLDGS LTD NEW,OTC Pink No Information,0.000100,71.801300,22929989,Common Stock,Greece,
PSWS,PURESAFE WATER SYS INC,OTC Pink No Information,0.000100,193.785100,2000000,Common Stock,USA,New York
MDCN,MEDICAN ENTERPRISES INC,OTC Pink No Information,0.000100,12.304400,2010800,Common Stock,USA,Nevada
GRDO,GUARD DOG INC A,OTC Pink No Information,0.000100,58.248600,150000,Common Stock,USA,Florida
PVSP,PERVASIP CORP NEW,OTC Pink No Information,0.000100,44.300600,12017097,Common Stock,USA,New York
FFFC,FASTFUNDS FINCL CORP,OTC Pink No Information,0.000100,11.895000,999999,Common Stock,USA,Florida
NRTI,INERGETICS INC,OTC Pink No Information,0.000100,7.964600,948888,Common Stock,USA,New Jersey
SPRV,SUPURVA HEALTHCARE GRP,OTC Pink No Information,0.000100,1.390500,500000,Common Stock,USA,California
FOYJ,FOY JOHNSTON INC,OTC Pink No Information,0.000100,144.689400,2000000,Common Stock,USA,Nevada
GVSI,GOOD VIBRATIONS SHOES INC,OTC Pink No Information,0.000100,347.979800,1854347,Common Stock,USA,Florida
PDMI,PARADIGM MED INDUS INC,OTC Pink No Information,0.000100,13.506500,5100000,Common Stock,USA,Utah
GRLF,GREEN LEAF INNOVATNS INC,OTC Pink No Information,0.000100,403.233600,45939302,Common Stock,USA,Georgia
DGRI,DUTCH GOLD RESOURCES INC,OTC Pink No Information,0.000100,88.448500,16480000,Common Stock,USA,Georgia
NEOM,NEOMEDIA TECHS INC,OTC Pink No Information,0.000100,44.726600,2393200,Common Stock,USA,Colorado
ENTI,ENCOUNTER TECHS INC,OTC Pink No Information,0.000100,117.665700,884895,Common Stock,USA,Nevada
VMGI,VERDE MEDIA GROUP INC,OTC Pink No Information,0.000100,1.647800,2500000,Common Stock,USA,Colorado
XDSL,MPHASE TECHS INC,OTC Pink No Information,0.000100,34.440100,300000,Common Stock,USA,New Jersey
CFGX,CAPITAL FINCL GLOBAL INC,OTC Pink No Information,0.000100,14.689200,5000000,Common Stock,USA,Utah
HHGI,HAWAIIAN HOSPITALITY GRP,OTC Pink No Information,0.000100,796.243700,206450,Common Stock,USA,Hawaii
NGBL,NOTIS GLOBAL INC,OTC Pink No Information,0.000100,47.034300,6632000,Common Stock,USA,California
BYSD,BAYSIDE CORP,OTC Pink No Information,0.000100,2.027000,2350000,Common Stock,USA,Texas
MSPC,METROSPACES INC,OTC Pink No Information,0.000100,88.873400,19200000,Common Stock,USA,Florida
LATF,LATTENO FOOD CORP,OTC Pink No Information,0.000100,72.144600,1500000,Common Stock,USA,Colorado
ECCI,ECOLOCLEAN INDUSTRIES INC,OTC Pink No Information,0.000100,104.526500,1250000,Common Stock,USA,Texas
QOIL,QUEST OIL CORP,OTC Pink No Information,0.000100,27.572200,300000,Common Stock,USA,Texas
SEEK,THEDIRECTORY.COM INC,OTC Pink No Information,0.000100,442.896200,10500000,Common Stock,USA,Florida
RIGH,RIGHTSMILE INC,OTC Pink No Information,0.000100,62.351600,120000,Common Stock,USA,California
COWI,COROWARE INC,OTC Pink No Information,0.000100,4.885700,500000,Common Stock,USA,Washington
VOIS,MIND SOLUTIONS INC,OTC Pink No Information,0.000100,189.139200,61902080,Common Stock,USA,California
GGII,GREEN GLOBE INTL INC NEW,OTC Pink No Information,0.000100,882.084400,10469568,Common Stock,USA,California
GNCP,GNCC CAPITAL INC,OTC Pink No Information,0.000100,374.241300,10000000,Common Stock,USA,California
OCFN,OMEGA COMMERCIAL FIN CRP,OTC Pink No Information,0.000100,36.739300,2000000,Common Stock,USA,Florida
ARNH,AUTOMOTIVE RES NTWRK INC,OTC Pink No Information,0.000100,256.997600,11100000,Common Stock,USA,Florida
WLSI,WELLSTAR INTL INC,OTC Pink No Information,0.000100,45.807300,1100000,Common Stock,USA,Ohio
ECOS,ECOLOCAP SOLUTIONS,OTC Pink No Information,0.000100,85.257400,11010000,Common Stock,USA,Illinois
TAGG,TAGLIKEME CORP,OTC Pink No Information,0.000100,332.731800,500000,Common Stock,USA,Louisiana
CLNP,CLEANPATH RES CORP,OTC Pink No Information,0.000100,173.568700,715000,Common Stock,USA,Nevada
MWWC,MARKETING WRLDWD CORP,OTC Pink No Information,0.000100,324.284600,7847644,Common Stock,USA,Michigan
SLNX,SOLANBRIDGE GROUP INC,OTC Pink No Information,0.000100,33.489700,11123000,Common Stock,USA,Texas
ELCR,ELECTRIC CAR CO INC,OTC Pink No Information,0.000100,17.008300,600000,Common Stock,USA,Missouri
HFCO,HYDROGEN FUTURE CORP,OTC Pink No Information,0.000100,45.875100,100000,Common Stock,USA,Texas
REDG,RED GIANT ENTMT INC,OTC Pink No Information,0.000100,3.938700,583000,Common Stock,USA,Florida
HCTI,HYBRID COATING TECH INC,OTC Pink No Information,0.000100,13.352700,24610000,Common Stock,USA,California
ILIV,INTELLIGENT LVNG AMER INC,OTC Pink No Information,0.000100,826.259800,17441488,Common Stock,USA,Florida
GRAS,GREENFIELD FARMS FOOD,OTC Pink No Information,0.000100,168.362300,1010000,Common Stock,USA,Florida
ENIP,ENDEAVOR IP INC,OTC Pink No Information,0.000100,413.589500,3000000,Common Stock,USA,New York
AHFD,ACTIVE HEALTH FOODS INC,OTC Pink No Information,0.000100,94.033800,26699500,Common Stock,USA,California
TBEV,HIGH PERFORM BEV CO,OTC Pink No Information,0.000100,11.772800,2000000,Common Stock,USA,Arizona
EHOS,EHOUSE GLOBAL INC,OTC Pink No Information,0.000100,9.146200,3500000,Common Stock,USA,California
BLUU,BLUE WATER GLOBAL GRP INC,OTC Pink No Information,0.000100,109.964800,600000,Common Stock,USA,Georgia
GFOX,GREY FOX HOLDINGS CORP,OTC Pink No Information,0.000100,37.803300,1000000,Common Stock,USA,Florida
GAWK,GAWK INC,OTC Pink No Information,0.000100,12.952000,11450000,Common Stock,USA,California
FLSR,FLASR INC NEW,OTC Pink No Information,0.000100,87.935100,15850395,Common Stock,USA,Georgia
BAYP,BAYPORT INTL HOLDGS,OTC Pink Limited,0.000010,8.813800,9510000,Common Stock,USA,Texas
